  calibration error, mean |log10(model/actual)| per family:
    revenue        0.385   (2.43x typical error)
    capex          0.136   (1.37x typical error)
    power          0.203   (1.60x typical error)
    frontier_flop  0.558   (3.62x typical error)
    WEIGHTED       0.349   (2.23x)

  revenue $B      model   actual
    2020            0.02     0.05
    2021            1.14     0.15
    2022            1.92     0.40
    2023            5.63     2.60
    2024           12.38     7.00
    2025           19.48    26.00
    2026           68.49    62.00
  sector GW       model   actual
    2023            0.94     1.50
    2024            2.27     4.00
    2025            5.70     9.00
    2026           11.63    17.00
  capex $B        model   actual
    2020             3.6      2.0
    2021             6.9      5.0
    2022            15.9     12.0
    2023            44.4     30.0
    2024            86.4     95.0
    2025           157.3    220.0
    2026           313.7    380.0
  frontier run    model   actual
    2020-06     5.20e+23 3.10e+23  GPT-3 class
    2021-12     4.54e+24 6.30e+23  Gopher class
    2022-04     2.15e+25 2.50e+24  PaLM class
    2023-03     6.49e+25 2.10e+25  GPT-4 class
    2024-07     3.36e+26 3.80e+25  Llama 3.1 405B
    2024-12     4.19e+26 1.00e+26  o1 class
    2025-06     8.88e+26 4.00e+26  2025 frontier
    2026-03     1.66e+27 1.50e+27  2026 frontier
